X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19
7.831184610867720775e-01,8.122017044651274054e-01,-4.390097883807829171e-01,1.001882879825098716e+00,2.650935425963228953e-01,-3.578065442937796270e+00,-3.215149017238887907e+00,5.855973261262023222e+00,-2.088071566607478058e+00,8.962586587237035829e-01,1.776881664552819817e+00,6.794417837242124669e+00,-1.916915169517522610e+00,-6.690473007004537065e-01,2.268303699048843658e+00,-1.873358709333539540e+00,5.680876458089230141e-01,7.362919545003283606e-01,-1.286094945641741871e+00,-2.983540556976855385e+00
1.467078251194810390e+00,6.449653150488384723e-01,6.538942304479579137e-01,-8.143995696747381441e-01,1.992225769693724002e-01,1.214239076943214979e+00,-2.378008779735409028e+00,-4.150036803989504142e-01,-1.897857162869506897e+00,1.568780360482089797e+00,-2.681119628023419521e-01,-4.977424147550943978e-01,-8.264436271534907341e-01,7.861595199147451973e-01,-8.603573452265665944e-01,1.485009339212436164e+00,3.523688630206403438e+00,1.601012263290863658e+00,-1.550440712506722996e+00,1.757949904595489388e+00
-2.251720401418323414e-01,3.044037695138683830e-01,7.432462190610600317e-01,-1.639891563483852899e-02,-7.361828700459721597e-02,-2.025591931405591239e+00,9.942189983138099985e-01,1.300493872365766634e+00,3.014905236152731760e-01,-1.668779501520251118e+00,-8.123457403825926626e-01,2.748664524951528243e+00,-3.330281148210402775e-01,3.239776876720427135e-01,1.208569864288865370e+00,-1.150352635853740368e+00,5.003299927364809330e-01,-4.762812874315618950e-01,1.483230637051920375e+00,6.301331006013140001e-01
2.688039980392197270e-01,-1.244282286266319842e-01,-1.691216981104678663e+00,2.695486034810412157e+00,1.126290942969325526e+00,-2.789166426219355177e+00,-1.059775742423980649e+00,2.220520892432145565e+00,-2.103606222602302900e+00,2.678384216724764233e+00,1.717308463956244813e+00,1.649552135321898483e+00,-1.439714611306122105e+00,1.127849086627931152e-01,3.929565224392586043e-01,-1.154864179646533916e-04,2.100388750828728668e+00,3.511857090091873301e-01,-1.615273278145456626e+00,-2.374773892509691176e-01
1.801451892031523005e+00,-1.699064847961342606e+00,8.893982463499839897e-01,2.805545367390004152e+00,-1.079046874689423952e+00,6.542632563568502313e+00,-3.836438733404309076e+00,-3.688516793354129852e+00,-2.815418809044306414e+00,7.777841895094501634e-01,-1.348089330561647259e+00,-5.214530351883540860e+00,2.524761275638407465e+00,1.275576754001470359e-01,6.371182212619709295e-01,1.135407272026828673e+00,-3.652705003805913009e+00,7.734059960022902080e-01,-3.172805669761349812e+00,2.145701192258570700e+00
-5.130749946623007762e-01,-1.105333567423754104e+00,-1.536620070845859276e+00,8.141764962619343349e-01,6.514800875056836471e-02,3.303758622113661225e+00,-8.425259637059616669e-01,-3.154579171689505301e+00,-2.370962803357043125e+00,1.411215475770787597e-01,1.375544771042966907e+00,-1.017577989599116162e+00,1.464310852150848774e+00,9.996667619096303303e-01,-1.618215060468158217e+00,1.139659782917306741e+00,-3.560975773736511751e+00,2.827747247458300972e-01,-1.776861151257968507e-01,8.988581677447080587e-01
3.635457269496379151e+00,9.962279283945135733e-02,-7.441116652127133246e-01,4.800915796984041251e+00,1.590810152946742662e+00,2.970079697944790542e+00,-6.569934065929145639e+00,1.759635240859238170e+00,-1.014716691407710059e+01,2.384017460497256380e+00,3.634369519006873661e-01,6.193953864338731741e+00,-9.114365652780945792e-01,1.150405624799504922e+00,-6.028718759447097009e-01,-4.188235016721028048e-01,2.404226418149855604e+00,2.028091039040837540e+00,-5.679203525058408530e+00,1.423738722465194839e-01
2.492930006551064004e+00,-5.361955636021766836e-01,-3.359179720242536082e-01,2.750827437857680025e+00,-4.289600000656591527e-01,4.685601720444700469e+00,-3.829037920186272981e+00,-2.898486642593951057e+00,-2.610435989282096525e+00,1.367008052703227561e+00,-2.330110603465130881e-01,-1.790614701744691173e+00,2.183316884304580263e+00,2.060374095511077197e+00,4.654262887786374536e-01,6.659582764418825462e-01,-2.044854334344103464e+00,1.980019004399621085e+00,-3.362872253428060620e+00,-4.333880778079935991e-01
-5.113248449266816209e-02,4.246564490358717414e-01,3.735171037579391728e-01,2.347913709606736621e+00,1.114650834439542493e+00,1.881629005763041818e+00,-1.867364603472077444e+00,3.016944722024307302e-01,-2.421490375051787769e+00,-1.389432468597957770e+00,1.464619885696346380e+00,2.956168042469686230e-01,-5.114229305463393604e-01,4.827033697832035231e-02,-7.778356355020359381e-01,1.569688215003259835e+00,1.367485561194042631e+00,-2.643302697669971946e-02,-1.452685999483929402e+00,2.641124314170862242e+00
2.343834971753543606e+00,2.414275865018531905e-02,-1.177878846570722393e+00,3.128443379890616605e+00,9.537668087891677526e-01,3.108421229433753208e+00,-3.656860926843200854e+00,-6.749787210922313374e-01,-4.313594181268205041e+00,1.942160525342248034e-01,8.480691612217536868e-01,1.725515498972582051e+00,3.518508160943304430e-01,-1.223773117114199449e+00,-6.887208479272626249e-01,-2.362098919081531689e-01,-4.552641593539213383e-01,2.058941054164804552e-01,-2.399070323165742646e+00,9.776894425239710529e-01
-1.934412078706536420e+00,-2.679983606561227027e-01,1.511710308400824876e-01,-2.644800369439714416e+00,5.223311851638765546e-01,-5.650814431155697370e+00,3.384517367533488308e+00,4.362774973985819926e+00,1.556001945713332502e+00,-2.300433925671439894e+00,-1.694863527574573592e+00,2.936094654657694036e+00,-1.097171143530326631e+00,-1.384834379821496375e+00,1.269298887909092732e+00,2.465797101801057989e-01,1.606167020144108282e+00,-2.011930650384044394e+00,2.519088924488680270e+00,3.497933210232723189e-01
1.044993097837069174e+00,-7.102421604963493618e-01,-5.645740053219213683e-01,-4.306709657748492015e-02,-4.851321377898844545e-01,1.023675407169368778e-01,-5.158986838812228415e-01,-1.325392433362215128e+00,1.002052246010277425e+00,1.556762698449295268e+00,4.499579530500600333e-01,-1.918807591315066174e+00,7.503571319582962307e-01,4.758164074182253400e-01,1.521677263092077181e+00,6.546995555651994314e-01,-6.913910432123211436e-01,5.251126373142159798e-01,5.752094930445017518e-02,-6.094099630158882341e-01
-1.691821913887287865e+00,-1.457220300185436912e+00,-4.070134591913657229e-01,-3.513112719706233733e+00,-5.575842573591702767e-01,2.421921443256690232e+00,4.776558298244474088e+00,-5.014815353358495820e+00,5.760167870707056714e+00,-1.200492145305588787e+00,1.476570806149909432e-01,-6.245900797660066672e+00,3.363951240211591642e+00,-1.799419791420671988e+00,-2.797386033933412786e-01,-3.805322916080390860e-01,-4.443205990340505451e+00,-2.081298549343125526e+00,3.262758105386684537e+00,-1.522547655206658301e-01
8.368190670397698261e-01,6.121078209452134322e-01,1.392172441440027608e+00,2.963696250424342482e-01,-2.133124719409868142e+00,-3.157748518405582683e+00,-4.124117110670691977e-01,2.311677805061944202e+00,1.092415609911851160e+00,-1.070150378276880865e+00,-6.876002867746464631e-01,-6.285045971431368894e-01,-8.839471348998775291e-01,8.954766800101537395e-04,9.231642904706829356e-01,4.319285923602906863e-01,1.313435460167888369e+00,8.993325511574151720e-02,-8.161858206497946133e-02,1.768080668442811865e+00
8.895224165314545850e-01,8.897895756332988570e-01,-6.311435871127011321e-01,-7.550884553666825649e-02,1.486612706303728215e-01,-3.202401638415271812e+00,1.982014427591738404e-02,2.204211067532316548e+00,-6.162226576799574307e-01,-6.914964624298720886e-02,8.873563067039659247e-01,3.558306347287108373e+00,2.882596667742850505e-01,1.702085394402395313e-01,2.156059583113753675e+00,1.803861949973899925e+00,-8.540295105943129794e-01,1.371655901944782152e-01,-7.707304322940404795e-01,-9.453051784153250203e-01
-1.330216006852088961e+00,1.094956444288827324e+00,-8.243353869810509105e-01,-8.156514260378647796e-01,1.611253233719561084e+00,4.671453478033070761e-01,-1.805817429199759960e+00,1.329189243730438008e+00,-1.271205201982104516e+00,1.600167666738527839e+00,1.837483986027347083e+00,3.114818353575230514e-01,-1.968658268204073858e+00,7.953627394550976115e-01,-5.334477014686941354e-01,-2.641667095916244157e-01,1.813788727135807743e+00,7.534840333347205821e-01,-5.551282117167103403e-01,-8.090512557718931852e-01
-6.731036961836487365e-01,-1.260393760115915640e+00,-1.065077700649923020e+00,-1.980067830424832032e+00,-2.372210517561971210e-01,1.742099058215794916e+00,1.922457312355684067e+00,-2.152400787160190010e+00,1.171799500261048177e+00,-8.494667134420630372e-01,1.221948279616543287e+00,-6.871017730746113994e-01,1.245188127356981367e+00,-3.479323044835722079e-01,3.306093091413319640e-01,7.116135856290318751e-01,-2.996326229223629234e+00,-9.903722043722438251e-01,1.516898834226185100e+00,1.901744084275676094e-01
3.603654732197388633e+00,-5.686832150530310992e-01,-3.729381857368130881e-01,1.347462839802259449e+00,-7.099263132034157042e-01,5.539888764342499883e+00,-2.269017164888508020e+00,-3.408280635530560154e+00,-1.499402951683573626e+00,1.012736928939558689e+00,1.370056051024568067e+00,-2.562680301303665864e+00,7.729938054677238934e-01,1.192565454639518512e-02,-1.181786520580390132e+00,-3.723824375782885943e-01,-2.121017902529563237e+00,5.411538168583558406e-01,-9.168563534797639081e-01,-1.253306324676151107e+00
-1.455314249373533153e+00,1.034979092591739702e+00,5.156663511775244624e-01,2.710546322677550579e-01,-1.315488437634765861e-01,-1.493634993880406547e+00,1.808216410411858543e+00,-6.380962519989455961e-01,2.144581309941878455e+00,7.804052253168864972e-01,-1.623314177667087188e+00,-1.635735635334184535e+00,5.914135818379517850e-03,-6.565772308108021038e-01,-7.277109651734198215e-01,7.367053331343088596e-01,1.850607116239787464e-01,-1.190248852529673940e+00,7.684339040336034543e-01,1.760162045859202884e+00
2.739976341699452700e+00,-1.663491811526710273e-01,-2.567111743488614817e-01,3.515743701837957147e+00,-1.137674716286059651e+00,1.610229297173438878e+00,-2.955594925697245134e+00,1.863760512408060288e+00,-2.671501304478168137e+00,5.820257596265197009e-01,2.347650669253820710e-01,1.023490650206924535e+00,3.040915958038356570e-01,4.124913886163158461e-01,2.746902537478736583e+00,-6.397866118920377820e-01,-3.462702402491538711e-01,1.851956229538483267e+00,-2.709761868140450058e+00,2.306687451536367783e-01
3.501356906760879184e+00,1.010744934407443285e+00,1.124885674244391121e+00,2.468874618061085435e+00,-1.436218219660811091e+00,2.537171813784953933e+00,-3.595621209837348786e+00,-1.197175404657225606e+00,-2.016460197752429018e+00,1.565799828441214236e+00,-1.357864994784578450e+00,1.208571724540263403e+00,6.613718200852272133e-01,6.180428038788784439e-01,-5.148710280488065782e-01,-1.628567417474806822e+00,-2.320852847616390768e+00,1.360047427350492555e+00,-1.964798983874781024e+00,-9.660019038131736346e-01
-3.354530022050178584e+00,-1.445815303147609310e+00,8.277303310805336212e-01,-4.259064856208876648e+00,-1.419890814849110727e+00,9.691933796505157739e-01,6.331196346261544150e+00,-4.782880612279007515e+00,5.769472146536112511e+00,-3.883728252250724378e-01,-8.166077092833405882e-01,-5.143038321747641639e+00,2.673584747438905840e+00,-1.264428537075183989e+00,-1.220658121996793355e+00,-3.708217089295312019e-01,-2.685156905021205631e+00,-1.893938512281769793e+00,3.333787123934797592e+00,6.991950927008052652e-01
-1.716255936257772508e+00,9.059506565132500189e-01,-1.704410117743567321e+00,-8.388616527317014349e-01,1.302291500182930717e+00,-2.771196872566450420e+00,3.413958438353009051e+00,6.581352263873208042e-01,6.741431186847226531e-01,-2.185223954896520215e+00,2.215622135027876194e+00,2.271921279776366376e+00,-4.244336032324964036e-01,-6.775300393047244407e-01,-1.469470489026515891e-01,-2.329771505334894133e-01,1.186839791022127999e+00,-2.157535089758206848e+00,2.176046176025900891e+00,-5.808883493166505652e-01
1.134465171738320066e+00,9.551514999650168036e-01,2.241013700151003984e+00,1.721634857934230656e+00,-3.089429656130229240e-01,4.443813949279699083e-01,-8.514166543856154235e-01,7.987519107041607391e-02,-2.611158981102970067e+00,-7.228058360574390884e-01,-2.100122247910880535e+00,1.257513269237072517e+00,-9.950117157464074547e-01,-1.169003178072661298e+00,5.419853597354299390e-01,-8.194307517162403576e-01,-1.023976468077949731e+00,-1.963901043516281586e+00,-1.677465751812960981e-01,-9.990571719895162683e-01
3.010650945769439701e-01,3.083562583444284799e-01,-4.078281260120389384e-01,-1.447459132184349073e+00,-3.271418830762902186e-01,1.624048825534804230e+00,2.947506379881340788e+00,-3.364671049772100631e+00,5.074118420818020780e+00,-3.297542991207188301e+00,-1.072387524909251155e+00,-6.645002291783967507e+00,-2.620938532465495463e-01,-4.501880069345651214e-01,-2.400201196917232327e+00,1.239192606872305369e+00,-9.468467372673321503e-01,-1.970724915251146792e+00,2.716441760797456251e+00,2.995136012691419047e+00
-3.654079698323755565e+00,-1.297321702316370562e+00,2.197536419235109673e+00,-5.656265642721000297e+00,-9.625159170137493891e-01,-2.129899350845997130e+00,7.161688695447530506e+00,-2.682810645361814572e+00,7.416686125879350833e+00,-2.255343625092681048e+00,4.233475455285837796e-01,-2.859688329590949429e+00,1.492855919224173933e+00,-1.405658364885926215e+00,2.796716354088935041e-01,-1.075313371564755816e+00,-2.094041695929394820e+00,-2.726977544501442363e+00,5.575686257507400434e+00,-1.012309461964087554e+00
-2.212359208661100141e+00,-7.734980690761352751e-01,-3.894143955359984921e-01,-2.182949870161279282e+00,1.017128099804399888e+00,-4.768915164299544429e+00,2.764399009158291065e+00,4.262118421746629693e+00,4.624568951856613097e+00,5.325181258679467788e-02,-6.702109308235824070e-01,9.241949928869908071e-01,-1.936264802319846989e+00,-1.182755297449592513e+00,1.163235506388372142e+00,-7.991008439013737030e-01,3.216038268067804573e+00,-1.256192518833240568e+00,2.239969128196046988e+00,-1.825913863151616967e-01
-1.514227831723923501e+00,1.249955332998661239e-01,-1.145535432689808619e+00,-2.191413496432275565e+00,3.047567711165591220e+00,-6.383203467146042476e-02,1.111535049437450517e+00,-2.150179672609210391e-01,-1.356973808257126990e+00,-1.565282939097893289e+00,1.343975419988709952e-01,3.128337046392907439e+00,4.660279995554760801e-01,-1.041212926255578930e+00,1.267406981270962296e+00,-9.051001821472565156e-01,-1.275265674434470808e+00,-2.107397893341643513e+00,1.306687627958665887e+00,-4.344085499209959234e-01
-1.839081649140999808e+00,1.378685169703543156e+00,1.030028913406450641e+00,-2.555223018611120001e+00,-1.008274441755215411e+00,-4.201579725796684706e+00,4.413683096863931787e+00,1.979151980291913304e+00,4.800734753313289360e+00,-1.171517292348760897e+00,-2.086845639996425250e-01,-1.189578936101992168e+00,-1.475624167592208380e+00,-2.121162266135735219e+00,2.420991376954188118e-02,7.253095367269799532e-01,3.961116359904233164e-01,-2.269343140433367711e+00,3.565950274744833060e+00,6.108703826430570416e-01
-3.283947367465556155e-01,-1.047737448429060914e+00,1.583167607683670375e-01,-2.016528810869182564e-01,1.093839188213052482e+00,-1.877665798196903157e+00,-1.240072954010043027e+00,-1.529520803803653337e-03,1.212618426917656977e+00,2.288543317239151165e-01,3.661278550142408328e-01,-1.802307073985758956e+00,-6.020136523607794166e-01,-3.333545523614980244e-01,-8.671040994503507182e-01,-4.213006347406866858e-02,3.045917003008101753e-01,8.643928009927986933e-01,-1.297472889899993209e-01,-6.216784921204336900e-01
-2.125513059234700464e-01,-8.766221943976165720e-01,2.434362319098870298e-01,1.822205546636319617e+00,3.395773123424572493e-01,7.315474414091804878e-01,6.099983098687818961e-01,-3.130711519052031822e+00,-5.532129803823742087e-01,1.353030860563464444e+00,1.159080256831372724e+00,-2.797119840333059937e+00,2.022579660928270684e+00,2.497583862477315009e-01,3.843314728556749826e-01,-1.573932256738466984e-01,-3.226955301411523980e+00,7.126931732660120034e-01,-9.100115385476463814e-01,1.221088984075501926e+00
-2.245598780706442810e+00,2.451341289170218207e+00,1.072617886800769416e+00,-3.293626707275490340e+00,5.895003567833601021e-02,-4.204800436861029667e+00,2.875358516891125760e+00,1.190454482178379347e+00,4.251597438394263406e+00,-8.473916484028662932e-01,-1.173335792703102509e+00,2.883833672822520455e+00,-1.617055011338321968e-01,-4.318591276529256118e-01,3.602037696114722687e-01,6.522923972136489557e-01,-2.616051943604430496e-01,-1.812879958055272578e+00,3.056682367477057571e+00,-1.888263780499777056e-01
1.416101809948985935e+00,-1.291165037617874711e+00,-7.213919143978431148e-02,4.970604573370822621e-01,7.891448924872372928e-01,2.725734032354667935e+00,-2.435672559919020763e+00,-2.784049819058173281e+00,-3.794108986887029467e+00,2.249530078915743303e+00,-1.060854862508123775e+00,-3.713460426384767477e+00,2.104710723952666340e-01,1.192839092705213710e+00,-1.567273838155013532e+00,1.340651568759607115e-01,-1.034026540640348379e+00,2.795972672790956182e+00,-2.408219372319369000e+00,1.368102738396433704e+00
-2.741010573339822898e+00,-3.350671691849438361e-01,-1.017411536634280411e+00,-1.717851306222310637e+00,-1.177906760165681632e+00,-3.398056032654487524e+00,3.605649439892181007e+00,2.435492148435310922e-01,3.630718332034574392e+00,-8.673185473271535217e-01,6.130835203531491695e-01,-6.052132930600213623e-01,2.951038647074775145e-01,-2.393714074259199742e-01,1.153410685985021056e+00,-4.034604387544973303e-01,-1.169867243530835488e+00,-1.660288082462451964e+00,2.685414532938365184e+00,5.941419665542080342e-02
